x axis,y axis,z axis,activities
2.54973,-0.90221,10.86577,standing
3.49117,-0.90221,10.78732,standing
2.78509,-1.68674,10.82654,standing
0.70608,-1.49061,11.0619,standing
4.78565,0.31381,10.12046,standing
3.45194,0.43149,10.63041,standing
2.62818,0.03923,10.82654,standing
-0.5884,0.03923,11.21881,standing
0.50995,-0.03923,11.10113,standing
1.52984,-0.78453,11.02267,standing
3.29503,-1.9221,10.4735,standing
3.13813,-2.5105,10.55196,standing
2.66741,-2.58896,10.70886,standing
2.19669,-1.01989,10.86577,standing
2.62818,-1.09834,10.94422,standing
6.31548,-3.02045,8.74753,standing
3.88343,-2.15746,10.08124,standing
4.11879,-2.3536,10.23814,standing
4.31493,-2.3536,10.12046,standing
4.90333,-2.942,9.76742,standing
4.90333,-2.78509,9.64974,standing
2.31437,0,11.0619,standing
1.96133,-0.78453,10.94422,standing
3.0989,-0.15691,10.55196,standing
4.66797,-1.88288,10.08124,standing
0.07845,-2.15746,11.0619,standing
0.03923,-1.29448,11.14035,standing
-3.96189,0,10.19892,standing
-0.50995,-1.37293,11.0619,standing
-1.56906,-0.23536,10.94422,standing
-1.45138,-0.43149,10.94422,standing
-1.29448,-0.39227,11.10113,standing
2.00056,1.13757,14.0039,standing
-0.23536,-1.9221,10.86577,standing
1.41216,-1.64752,10.90499,standing
1.29448,-1.80442,11.0619,standing
2.74586,-5.09946,9.7282,standing
-0.19613,-1.29448,11.10113,standing
-1.88288,-0.15691,10.63041,standing
1.68674,-2.62818,10.90499,standing
3.41271,-3.29503,10.23814,standing
2.27514,-3.84421,10.35582,standing
2.942,-3.29503,10.35582,standing
0.86299,-5.13868,10.08124,standing
2.58896,-3.92266,10.27737,standing
2.31437,-4.43261,10.15969,standing
2.31437,-5.25636,9.64974,standing
2.66741,-4.78565,9.96356,standing
2.90277,-4.55029,10.00278,standing
2.942,-4.2757,10.04201,standing
2.31437,-1.21602,11.10113,standing
2.86354,-1.80442,10.70886,standing
1.72597,1.25525,10.86577,standing
-2.19669,-0.07845,10.74809,standing
-1.84365,-0.86299,10.98345,standing
-2.74586,-1.01989,10.59118,standing
1.13757,-0.03923,10.94422,standing
1.41216,-3.92266,10.63041,standing
2.5105,-3.29503,10.35582,standing
4.82487,-3.41271,9.76742,standing
4.94255,-3.56962,9.45361,standing
3.33426,-2.70664,10.27737,standing
4.35415,-1.68674,12.74864,standing
-1.68674,-3.60885,10.35582,standing
-0.78453,-4.31493,10.39505,standing
-0.35304,-1.80442,10.70886,standing
-0.86299,-1.52984,11.14035,standing
-0.62763,-0.86299,11.45417,standing
0.86299,-2.00056,11.53262,standing
-0.11768,-2.15746,11.02267,standing
-1.05912,-1.05912,11.10113,standing
3.49117,-0.70608,10.70886,standing
-3.80498,-0.66685,9.64974,walking
-5.09946,-3.05967,9.92433,walking
-3.37349,-1.05912,10.74809,walking
-4.04034,-0.62763,9.53206,walking
-3.17735,-0.43149,12.55251,walking
0.03923,1.96133,9.96356,walking
-4.58951,-0.62763,9.7282,walking
-3.84421,-1.29448,9.80665,walking
-4.04034,-1.96133,11.49339,walking
-3.05967,0.66685,10.3166,walking
-2.47128,0,10.70886,walking
-3.53039,-0.74531,10.39505,walking
-1.49061,2.54973,11.76798,walking
-3.02045,0.07845,10.51273,walking
-4.07957,-0.27459,9.68897,walking
0.70608,0.03923,10.94422,walking
-1.29448,0.47072,11.21881,walking
-3.45194,-1.29448,11.76798,walking
-3.56962,-0.50995,9.84588,walking
-2.3536,0.39227,11.25803,walking
-1.29448,-3.05967,11.41494,walking
-2.82432,0.07845,10.3166,walking
-5.33482,-1.52984,10.27737,walking
-4.15802,-0.11768,11.02267,walking
0.82376,-0.31381,11.84643,walking
-5.13868,-0.86299,10.39505,walking
-4.98178,-1.80442,8.90444,walking
-2.39282,0.07845,10.70886,walking
-3.84421,-0.19613,10.08124,walking
-2.03978,-0.86299,11.10113,walking
-2.66741,-0.54917,10.12046,walking
-1.9221,-0.54917,12.31715,walking
-2.31437,-0.82376,9.92433,walking
-7.45305,-1.9221,10.51273,walking
-2.58896,-1.72597,10.66964,walking
-4.15802,0.03923,12.19947,walking
-6.7862,-1.96133,10.74809,walking
-3.33426,-0.94144,9.80665,walking
-4.55029,-1.7652,11.37571,walking
-3.21658,-0.5884,10.00278,walking
-5.09946,-0.86299,11.41494,walking
-2.27514,-0.54917,10.08124,walking
-6.51162,-2.11824,12.12102,walking
-4.98178,-1.37293,10.12046,walking
-1.80442,1.1768,10.66964,walking
-2.942,-0.19613,10.08124,walking
0.39227,0.70608,9.06135,walking
-0.31381,2.62818,10.70886,walking
-2.43205,0.94144,10.70886,walking
-1.72597,-2.11824,11.0619,walking
-1.25525,-0.11768,12.00334,walking
-4.19725,0,9.21825,walking
-2.31437,1.1768,9.80665,walking
-4.51106,0.15691,9.10057,walking
-2.07901,0.31381,10.90499,walking
-3.13813,-2.3536,10.23814,walking
-2.70664,-1.29448,10.3166,walking
-4.19725,-0.31381,9.61052,walking
-6.15858,-1.25525,11.17958,walking
-4.15802,0.23536,9.41438,walking
-1.09834,0,11.72875,walking
-4.19725,-0.74531,9.1398,walking
-4.82487,-0.5884,10.15969,walking
-3.49117,0.07845,9.2967,walking
-4.31493,0.23536,8.74753,walking
-5.17791,-0.70608,9.33593,walking
-3.02045,0.31381,9.8851,walking
-3.49117,-1.09834,9.84588,walking
-4.74642,-0.23536,9.80665,walking
-3.13813,1.45138,12.27793,walking
-2.47128,-0.70608,10.82654,walking
-2.11824,2.98122,9.76742,walking
-2.19669,-0.94144,11.53262,walking
-4.98178,0.54917,10.86577,walking
-3.13813,-1.1768,11.0619,walking
-1.1768,2.3536,11.17958,walking
-5.33482,-0.50995,10.00278,walking
-4.19725,0.54917,9.33593,walking
-3.0989,-0.47072,10.04201,walking
-2.58896,-0.27459,9.84588,walking
0.47072,2.11824,10.27737,walking
-6.08012,-0.66685,9.8851,walking
-0.74531,-3.53039,11.10113,walking
-3.92266,-1.84365,11.21881,walking
-2.31437,0.03923,10.55196,walking
-2.31437,1.01989,9.21825,walking
-4.07957,-1.21602,10.15969,walking
-3.49117,0.07845,10.35582,walking
-4.78565,-1.13757,9.84588,walking
-4.19725,-2.90277,9.8851,walking
-3.76575,0.27459,10.51273,walking
-3.45194,-1.64752,10.4735,walking
-3.60885,-2.70664,10.3166,walking
-4.43261,-3.21658,8.47295,walking
-4.43261,-0.94144,9.61052,walking
-3.6873,-1.21602,10.08124,walking
-1.25525,1.49061,12.04257,walking
-6.7862,-2.74586,9.68897,walking
-7.3746,-3.49117,10.08124,walking
-4.62874,-1.96133,8.94366,walking
-1.60829,-0.03923,10.55196,walking
-6.90388,-2.54973,8.86521,walking
-8.08068,-2.23592,7.80609,walking
-2.62818,-1.37293,10.55196,walking
-3.37349,0.11768,10.74809,walking
-2.82432,0.35304,10.12046,walking
0.27459,0.11768,14.7492,walking
-2.23592,-1.45138,10.08124,walking
-7.02156,-2.62818,10.23814,walking
-5.53095,-1.64752,9.17902,walking
-3.13813,0.31381,10.4735,walking
-3.84421,-1.64752,9.61052,walking
-4.55029,-1.05912,8.82598,walking
-5.49172,-2.00056,9.1398,walking
-2.66741,-1.84365,10.00278,walking
-3.45194,-1.45138,10.19892,walking
-3.41271,-1.05912,10.86577,walking
-6.0409,-2.27514,9.53206,walking
-4.70719,-1.41216,9.84588,walking
-4.66797,-1.3337,9.8851,walking
